,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,bbc,breitbart,buzzfeed,canary,cbs,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,federalist,fox,guardian,huffingtonpost,independent,infowars,intercept,mintpress,motherjones,nationalreview,nbc,npr,nypost,nytimes,opednews,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,truthdig,usatoday,vice,vox,wapo,wsj
cbs,74.5490352639489,45.98556779424933,85.18493734841294,15.019841086324304,15.019841086324304,85.18493734841294,45.98556779424933,74.5490352639489,34.844938701218574,86.11765559851757,100.0,44.80907190581757,14.360948690403463,50.48414265632012,65.14023198407372,37.31558257081087,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083,46.33357052025051,41.97209561455655,90.74510373234504,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705
cnn,93.0588277992588,30.974975831542785,15.019841086324304,90.74510373234504,90.74510373234504,15.019841086324304,30.974975831542785,93.0588277992588,55.43452714881531,62.33530100583307,44.80907190581757,100.0,57.46270058476025,83.31549847893488,54.48369000704547,22.914436149330854,90.74510373234504,48.574912595494524,44.80907190581757,14.360948690403463,50.48414265632012,65.14023198407372,37.31558257081087,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304,90.74510373234504,23.332247160349095,65.60401895893501,37.31558257081087,100.0,59.59254632331019,68.44501077874139,84.47906711561083
commondreams,52.30135641790498,85.18493734841294,90.74510373234504,23.332247160349095,23.332247160349095,90.74510373234504,85.18493734841294,52.30135641790498,83.15583453939496,56.90009613627778,14.360948690403463,57.46270058476025,100.0,96.72790004498155,30.35728992650303,20.993860862504633,44.37430076468648,59.85838772043941,80.36740026988936,30.974975831542785,57.46270058476025,83.31549847893488,54.48369000704547,22.914436149330854,90.74510373234504,48.574912595494524,44.80907190581757,14.360948690403463,50.48414265632012,65.14023198407372,37.31558257081087,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531,83.15583453939496,26.25061245853699,74.5490352639489,93.0588277992588,52.30135641790498,45.98556779424933,30.974975831542785,85.18493734841294,15.019841086324304
conversation,45.98556779424933,15.019841086324304,23.332247160349095,65.60401895893501,65.60401895893501,23.332247160349095,15.019841086324304,45.98556779424933,26.25061245853699,25.16971378863119,50.48414265632012,83.31549847893488,96.72790004498155,100.0,14.98834945696329,89.65271141040722,29.213655002425554,90.18370013494467,51.798957780022256,83.63950022490779,56.77606737954388,23.963268202525214,96.72790004498155,30.35728992650303,20.993860862504633,44.37430076468648,59.85838772043941,80.36740026988936,30.974975831542785,57.46270058476025,83.31549847893488,54.48369000704547,22.914436149330854,90.74510373234504,48.574912595494524,44.80907190581757,14.360948690403463,50.48414265632012,65.14023198407372,37.31558257081087,86.11765559851757,62.33530100583307,56.90009613627778,25.16971378863119,23.6120574107453,34.844938701218574,55.43452714881531
counterpunch,30.974975831542785,90.74510373234504,65.60401895893501,37.31558257081087,37.31558257081087,65.60401895893501,90.74510373234504,30.974975831542785,74.5490352639489,23.6120574107453,65.14023198407372,54.48369000704547,30.35728992650303,14.98834945696329,100.0,65.91671618599466,73.21670756334608,38.697226991051025,90.18370013494467,20.858460353335673,86.11765559851757,46.73407185974886,76.40455166747519,47.086997181810894,14.98834945696329,89.65271141040722,29.213655002425554,90.18370013494467,51.798957780022256,83.63950022490779,56.77606737954388,23.963268202525214,96.72790004498155,30.35728992650303,20.993860862504633,44.37430076468648,59.85838772043941,80.36740026988936,30.974975831542785,57.46270058476025,83.31549847893488,54.48369000704547,22.914436149330854,90.74510373234504,48.574912595494524,44.80907190581757,14.360948690403463
dailycaller,85.18493734841294,23.332247160349095,37.31558257081087,100.0,100.0,37.31558257081087,23.332247160349095,85.18493734841294,93.0588277992588,34.844938701218574,37.31558257081087,22.914436149330854,20.993860862504633,89.65271141040722,65.91671618599466,100.0,78.66851810318029,44.37430076468648,17.318754019845382,83.80393153160384,29.592802587111354,37.31558257081087,65.83827354181504,33.66427609858603,12.812196597812475,49.626661482439836,65.91671618599466,73.21670756334608,38.697226991051025,90.18370013494467,20.858460353335673,86.11765559851757,46.73407185974886,76.40455166747519,47.086997181810894,14.98834945696329,89.65271141040722,29.213655002425554,90.18370013494467,51.798957780022256,83.63950022490779,56.77606737954388,23.963268202525214,96.72790004498155,30.35728992650303,20.993860862504633,44.37430076468648
dailykos,15.019841086324304,65.60401895893501,100.0,59.59254632331019,59.59254632331019,100.0,65.60401895893501,15.019841086324304,52.30135641790498,55.43452714881531,86.11765559851757,90.74510373234504,44.37430076468648,29.213655002425554,73.21670756334608,78.66851810318029,100.0,7.914944819583781,53.84134983547821,53.66771166687151,43.231187498723045,47.95406410434319,32.58362305725965,85.18493734841294,81.34616021409988,25.492336884351076,81.34616021409988,39.267497739389015,78.66851810318029,44.37430076468648,17.318754019845382,83.80393153160384,29.592802587111354,37.31558257081087,65.83827354181504,33.66427609858603,12.812196597812475,49.626661482439836,65.91671618599466,73.21670756334608,38.697226991051025,90.18370013494467,20.858460353335673,86.11765559851757,46.73407185974886,76.40455166747519,47.086997181810894
dailymail,90.74510373234504,37.31558257081087,59.59254632331019,68.44501077874139,68.44501077874139,59.59254632331019,37.31558257081087,90.74510373234504,45.98556779424933,83.15583453939496,62.33530100583307,48.574912595494524,59.85838772043941,90.18370013494467,38.697226991051025,44.37430076468648,7.914944819583781,100.0,88.43137966543131,54.366228366588366,84.47906711561083,61.422510474723666,27.67992865403075,93.0588277992588,44.80907190581757,69.65579333803032,42.11064234081777,46.73407185974886,39.39986077852898,39.93222956553256,7.914944819583781,53.84134983547821,53.66771166687151,43.231187498723045,47.95406410434319,32.58362305725965,85.18493734841294,81.34616021409988,25.492336884351076,81.34616021409988,39.267497739389015,78.66851810318029,44.37430076468648,17.318754019845382,83.80393153160384,29.592802587111354,37.31558257081087
economist,23.332247160349095,100.0,68.44501077874139,84.47906711561083,84.47906711561083,68.44501077874139,100.0,23.332247160349095,30.974975831542785,26.25061245853699,56.90009613627778,44.80907190581757,80.36740026988936,51.798957780022256,90.18370013494467,17.318754019845382,53.84134983547821,88.43137966543131,100.0,30.588277992587876,81.2032168226623,58.224624324274885,77.09530031487091,64.08134338628993,27.86522250538924,83.63950022490779,47.800005743024585,76.86275933086262,40.15544761902884,85.18493734841294,94.82635570520361,32.26674057342154,88.43137966543131,54.366228366588366,84.47906711561083,61.422510474723666,27.67992865403075,93.0588277992588,44.80907190581757,69.65579333803032,42.11064234081777,46.73407185974886,39.39986077852898,39.93222956553256,7.914944819583781,53.84134983547821,53.66771166687151
federalist,65.60401895893501,59.59254632331019,84.47906711561083,46.33357052025051,46.33357052025051,84.47906711561083,59.59254632331019,65.60401895893501,85.18493734841294,74.5490352639489,25.16971378863119,14.360948690403463,30.974975831542785,83.63950022490779,20.858460353335673,83.80393153160384,53.66771166687151,54.366228366588366,30.588277992587876,100.0,81.34616021409988,46.58353196049138,81.34616021409988,47.90266069833669,97.68627593308626,66.15313488116527,39.267497739389015,83.80393153160384,90.460271283581,44.954758727717724,67.52533519203436,38.87212826905013,78.05008621421428,86.11765559851757,30.588277992587876,81.2032168226623,58.224624324274885,77.09530031487091,64.08134338628993,27.86522250538924,83.63950022490779,47.800005743024585,76.86275933086262,40.15544761902884,85.18493734841294,94.82635570520361,32.26674057342154
fox,37.31558257081087,68.44501077874139,46.33357052025051,41.97209561455655,41.97209561455655,46.33357052025051,68.44501077874139,37.31558257081087,15.019841086324304,93.0588277992588,23.6120574107453,50.48414265632012,57.46270058476025,56.77606737954388,86.11765559851757,29.592802587111354,43.231187498723045,84.47906711561083,81.2032168226623,81.34616021409988,100.0,63.4168103570238,73.01757253576034,53.725518661725246,72.0431657292691,53.37975185101185,82.37920247680829,81.92923735624956,49.73304668781806,73.61948678444523,75.40477579827355,82.37920247680829,54.48369000704547,77.09530031487091,51.301741893447364,74.13177852601804,81.34616021409988,46.58353196049138,81.34616021409988,47.90266069833669,97.68627593308626,66.15313488116527,39.267497739389015,83.80393153160384,90.460271283581,44.954758727717724,67.52533519203436
guardian,100.0,84.47906711561083,41.97209561455655,90.74510373234504,90.74510373234504,41.97209561455655,84.47906711561083,100.0,90.74510373234504,52.30135641790498,34.844938701218574,65.14023198407372,83.31549847893488,23.963268202525214,46.73407185974886,37.31558257081087,47.95406410434319,61.422510474723666,58.224624324274885,46.58353196049138,63.4168103570238,100.0,38.697226991051025,89.65271141040722,96.72790004498155,30.974975831542785,90.74510373234504,50.48414265632012,86.11765559851757,56.90009613627778,25.16971378863119,100.0,83.15583453939496,76.86275933086262,77.21246067237321,53.37975185101185,61.491956956825376,57.46270058476025,63.4168103570238,73.01757253576034,53.725518661725246,72.0431657292691,53.37975185101185,82.37920247680829,81.92923735624956,49.73304668781806,73.61948678444523
huffingtonpost,59.59254632331019,46.33357052025051,90.74510373234504,58.35296679555273,58.35296679555273,90.74510373234504,46.33357052025051,59.59254632331019,23.332247160349095,45.98556779424933,55.43452714881531,37.31558257081087,54.48369000704547,96.72790004498155,76.40455166747519,65.83827354181504,32.58362305725965,27.67992865403075,77.09530031487091,81.34616021409988,73.01757253576034,38.697226991051025,100.0,17.415930836163152,54.366228366588366,23.22758123743107,31.872710143978733,36.762911703744315,26.505109501842316,21.027747263007246,35.33979443155029,65.52628782920067,50.430115518215366,31.013764833857714,73.61948678444523,83.80393153160384,83.63950022490779,93.0588277992588,47.95406410434319,83.80393153160384,38.697226991051025,89.65271141040722,96.72790004498155,30.974975831542785,90.74510373234504,50.48414265632012,86.11765559851757
independent,68.44501077874139,41.97209561455655,58.35296679555273,57.71514969506818,57.71514969506818,58.35296679555273,41.97209561455655,68.44501077874139,65.60401895893501,30.974975831542785,83.15583453939496,86.11765559851757,22.914436149330854,30.35728992650303,47.086997181810894,33.66427609858603,85.18493734841294,93.0588277992588,64.08134338628993,47.90266069833669,53.725518661725246,89.65271141040722,17.415930836163152,100.0,11.109624090477666,26.359574922686303,28.61120716078269,26.90682371315217,34.80387026896625,51.13712759378684,40.46935901341151,58.35296679555273,43.231187498723045,52.30135641790498,41.01137916868797,35.298411895750256,31.013764833857714,50.0,35.796762741134295,42.06442328542387,36.46731101556343,45.00340676309165,17.415930836163152,54.366228366588366,23.22758123743107,31.872710143978733,36.762911703744315
infowars,84.47906711561083,90.74510373234504,57.71514969506818,15.14592447759322,15.14592447759322,57.71514969506818,90.74510373234504,84.47906711561083,37.31558257081087,85.18493734841294,26.25061245853699,62.33530100583307,90.74510373234504,20.993860862504633,14.98834945696329,12.812196597812475,81.34616021409988,44.80907190581757,27.86522250538924,97.68627593308626,72.0431657292691,96.72790004498155,54.366228366588366,11.109624090477666,100.0,18.492522117602828,22.085535286680123,3.4591874922455967,49.626661482439836,4.210705895197453,13.92448910394356,62.9804149293802,13.86231826817741,18.854559948734707,24.741701034575826,55.79636376831898,73.01757253576034,14.360948690403463,24.777275746544845,35.298411895750256,53.37975185101185,44.3262024424831,39.39986077852898,38.218801498977875,11.109624090477666,26.359574922686303,28.61120716078269
intercept,46.33357052025051,58.35296679555273,15.14592447759322,34.190919184560705,34.190919184560705,15.14592447759322,58.35296679555273,46.33357052025051,100.0,15.019841086324304,74.5490352639489,56.90009613627778,48.574912595494524,44.37430076468648,89.65271141040722,49.626661482439836,25.492336884351076,69.65579333803032,83.63950022490779,66.15313488116527,53.37975185101185,30.974975831542785,23.22758123743107,26.359574922686303,18.492522117602828,100.0,58.288746197337225,60.32789641324954,11.441474607465285,56.46754146080411,11.441474607465285,59.460279345443624,60.66669086246645,19.019657658019185,69.74413182725523,72.13907281903028,57.39982205906211,37.059900677042734,8.235241634141898,60.53082410507648,47.748753895375074,50.430115518215366,14.360948690403463,40.73974939365178,26.359574922686303,21.33338172493292,18.492522117602828
mintpress,41.97209561455655,57.71514969506818,34.190919184560705,38.17549185573318,38.17549185573318,34.190919184560705,57.71514969506818,41.97209561455655,59.59254632331019,90.74510373234504,93.0588277992588,25.16971378863119,44.80907190581757,59.85838772043941,29.213655002425554,65.91671618599466,81.34616021409988,42.11064234081777,47.800005743024585,39.267497739389015,82.37920247680829,90.74510373234504,31.872710143978733,28.61120716078269,22.085535286680123,58.288746197337225,100.0,77.09530031487091,65.29413899629394,66.31166907878992,53.66771166687151,54.190600629741816,64.68253490875809,53.437201346832495,62.62064374430807,65.29413899629394,62.62064374430807,47.18826617955006,75.40477579827355,84.30755988829243,60.12600145243386,63.784489936425274,5.363311640115443,48.00551832937459,7.50889851239892,60.53082410507648,52.30135641790498
motherjones,90.74510373234504,15.14592447759322,38.17549185573318,81.34616021409988,81.34616021409988,38.17549185573318,15.14592447759322,90.74510373234504,68.44501077874139,23.332247160349095,52.30135641790498,23.6120574107453,14.360948690403463,80.36740026988936,90.18370013494467,73.21670756334608,39.267497739389015,46.73407185974886,76.86275933086262,83.80393153160384,81.92923735624956,50.48414265632012,36.762911703744315,26.90682371315217,3.4591874922455967,60.32789641324954,77.09530031487091,100.0,60.66669086246645,61.701051948629946,83.80393153160384,79.30542282081444,34.680819898905426,62.69232042819978,24.351483340351344,77.21246067237321,78.66851810318029,14.392209524191713,73.72114617304926,54.366228366588366,63.784489936425274,48.993009674177976,12.169864156357846,75.40477579827355,45.73836086332522,49.25606965548075,57.27434261810353
nationalreview,58.35296679555273,34.190919184560705,81.34616021409988,69.92158713012141,69.92158713012141,81.34616021409988,34.190919184560705,58.35296679555273,84.47906711561083,65.60401895893501,45.98556779424933,34.844938701218574,50.48414265632012,30.974975831542785,51.798957780022256,38.697226991051025,78.66851810318029,39.39986077852898,40.15544761902884,90.460271283581,49.73304668781806,86.11765559851757,26.505109501842316,34.80387026896625,49.626661482439836,11.441474607465285,65.29413899629394,60.66669086246645,100.0,29.213655002425554,46.33357052025051,30.54972663054466,44.37430076468648,36.00555430954088,18.59110003460299,13.273918131675844,28.536258276267702,22.429834208086085,30.974975831542785,24.741701034575826,28.61120716078269,42.668177235509695,30.588277992587876,56.90009613627778,32.38539746937255,29.213655002425554,49.098070527897775
nbc,57.71514969506818,38.17549185573318,69.92158713012141,69.8327289960014,69.8327289960014,69.92158713012141,38.17549185573318,57.71514969506818,46.33357052025051,37.31558257081087,30.974975831542785,55.43452714881531,65.14023198407372,57.46270058476025,83.63950022490779,90.18370013494467,44.37430076468648,39.93222956553256,85.18493734841294,44.954758727717724,73.61948678444523,56.90009613627778,21.027747263007246,51.13712759378684,4.210705895197453,56.46754146080411,66.31166907878992,61.701051948629946,29.213655002425554,100.0,55.254706084068175,30.54972663054466,41.97209561455655,28.162686772579836,46.78434646098404,37.48661813494996,14.329699263598217,14.360948690403463,18.953578216308387,25.636174205977213,32.90200205950161,12.53633363722486,29.93578962111162,44.3262024424831,28.723778257631828,48.574912595494524,19.019657658019185
npr,15.14592447759322,81.34616021409988,69.8327289960014,93.0588277992588,93.0588277992588,69.8327289960014,81.34616021409988,15.14592447759322,41.97209561455655,100.0,85.18493734841294,83.15583453939496,37.31558257081087,83.31549847893488,56.77606737954388,20.858460353335673,17.318754019845382,7.914944819583781,94.82635570520361,67.52533519203436,75.40477579827355,25.16971378863119,35.33979443155029,40.46935901341151,13.92448910394356,11.441474607465285,53.66771166687151,83.80393153160384,46.33357052025051,55.254706084068175,100.0,34.80387026896625,31.872710143978733,96.72790004498155,73.01757253576034,81.34616021409988,86.11765559851757,94.82635570520361,46.73407185974886,81.34616021409988,37.31558257081087,90.18370013494467,100.0,29.213655002425554,90.18370013494467,51.798957780022256,83.63950022490779
nypost,34.190919184560705,69.92158713012141,93.0588277992588,86.91160017992622,86.91160017992622,93.0588277992588,69.92158713012141,34.190919184560705,90.74510373234504,59.59254632331019,15.019841086324304,26.25061245853699,86.11765559851757,54.48369000704547,23.963268202525214,86.11765559851757,83.80393153160384,53.84134983547821,32.26674057342154,38.87212826905013,82.37920247680829,100.0,65.52628782920067,58.35296679555273,62.9804149293802,59.460279345443624,54.190600629741816,79.30542282081444,30.54972663054466,30.54972663054466,34.80387026896625,100.0,18.689797464263012,18.230228670908033,53.725518661725246,64.68253490875809,63.343716998149176,61.14596579112963,69.74413182725523,67.77355282975994,64.98700149601824,54.07388859505473,49.04551302347669,60.93984214730417,65.76001060657772,26.432306224458678,56.52907146829052
nytimes,38.17549185573318,69.8327289960014,86.91160017992622,40.875408291018644,40.875408291018644,86.91160017992622,69.8327289960014,38.17549185573318,58.35296679555273,68.44501077874139,90.74510373234504,74.5490352639489,62.33530100583307,22.914436149330854,96.72790004498155,46.73407185974886,29.592802587111354,53.66771166687151,88.43137966543131,78.05008621421428,54.48369000704547,83.15583453939496,50.430115518215366,43.231187498723045,13.86231826817741,60.66669086246645,64.68253490875809,34.680819898905426,44.37430076468648,41.97209561455655,31.872710143978733,18.689797464263012,100.0,33.78543733927424,32.86212211664014,37.31558257081087,59.06604264065884,44.470622394070304,55.49462896018209,42.156898327156554,60.59869892038341,51.41179459481151,25.600188805470857,28.27455392567414,28.987138119474952,39.135422551301936,46.73407185974886
opednews,81.34616021409988,93.0588277992588,40.875408291018644,66.31166907878992,66.31166907878992,40.875408291018644,93.0588277992588,81.34616021409988,57.71514969506818,84.47906711561083,23.332247160349095,93.0588277992588,56.90009613627778,90.74510373234504,30.35728992650303,76.40455166747519,37.31558257081087,43.231187498723045,54.366228366588366,86.11765559851757,77.09530031487091,76.86275933086262,31.013764833857714,52.30135641790498,18.854559948734707,19.019657658019185,53.437201346832495,62.69232042819978,36.00555430954088,28.162686772579836,96.72790004498155,18.230228670908033,33.78543733927424,100.0,58.35296679555273,57.71514969506818,15.14592447759322,34.190919184560705,38.17549185573318,81.34616021409988,69.92158713012141,69.8327289960014,93.0588277992588,86.91160017992622,40.875408291018644,66.31166907878992,32.74262416764694
pjmedia,69.92158713012141,86.91160017992622,66.31166907878992,32.74262416764694,32.74262416764694,66.31166907878992,86.91160017992622,69.92158713012141,15.14592447759322,46.33357052025051,65.60401895893501,52.30135641790498,25.16971378863119,48.574912595494524,20.993860862504633,47.086997181810894,65.83827354181504,47.95406410434319,84.47906711561083,30.588277992587876,51.301741893447364,77.21246067237321,73.61948678444523,41.01137916868797,24.741701034575826,69.74413182725523,62.62064374430807,24.351483340351344,18.59110003460299,46.78434646098404,73.01757253576034,53.725518661725246,32.86212211664014,58.35296679555273,100.0,35.630217098785664,28.686234814553135,1.7824814903972808,21.70855524899835,7.133445190739818,66.7918123663747,23.367167568828673,33.54333575405645,21.19739784076682,37.70107290718011,29.592802587111354,25.56422080182542
rawstory,69.8327289960014,40.875408291018644,32.74262416764694,79.17648339777637,79.17648339777637,32.74262416764694,40.875408291018644,69.8327289960014,34.190919184560705,41.97209561455655,37.31558257081087,45.98556779424933,23.6120574107453,44.80907190581757,44.37430076468648,14.98834945696329,33.66427609858603,32.58362305725965,61.422510474723666,81.2032168226623,74.13177852601804,53.37975185101185,83.80393153160384,35.298411895750256,55.79636376831898,72.13907281903028,65.29413899629394,77.21246067237321,13.273918131675844,37.48661813494996,81.34616021409988,64.68253490875809,37.31558257081087,57.71514969506818,35.630217098785664,100.0,48.574912595494524,62.052103792799485,53.66771166687151,25.205492077174817,22.914436149330854,19.05271760728101,62.33530100583307,57.46270058476025,60.87137556039911,54.48369000704547,66.7918123663747
